17:25.7,109,78.33
17:25.7,106,78.33
17:25.7,105,78.33
17:25.7,104,78.33
17:25.7,103,78.33
17:25.8,102,78.33
17:25.8,101,78.33
17:25.8,101,78.33
17:25.8,101,78.33
17:25.8,102,78.33
17:25.8,102,78.33
17:25.8,104,78.33
17:25.8,105,78.33
17:25.8,106,78.33
17:25.9,108,78.33
17:25.9,110,78.33
17:25.9,111,78.33
17:25.9,111,78.33
17:25.9,112,78.33
17:25.9,112,78.33
17:25.9,112,78.33
17:25.9,111,78.33
17:25.9,111,78.33
17:26.0,110,78.33
17:26.0,109,78.33
17:26.0,108,78.33
17:26.0,107,78.33
17:26.0,107,78.33
17:26.0,105,78.33
17:26.0,106,78.33
17:26.0,105,78.33
17:26.0,105,78.33
17:26.1,105,78.33
17:26.1,104,78.33
17:26.1,104,78.33
17:26.1,104,78.33
17:26.1,105,78.33
17:26.1,105,78.33
17:26.1,105,78.33
17:26.1,106,78.33
17:26.2,106,78.33
17:26.2,107,78.33
17:26.2,107,78.33
17:26.2,107,78.33
17:26.2,107,78.33
17:26.2,107,78.33
17:26.2,108,78.33
17:26.2,108,78.33
17:26.2,108,78.33
17:26.3,107,78.33
17:26.3,108,78.33
17:26.3,110,78.33
17:26.3,112,78.33
17:26.3,114,78.33
17:26.3,116,79.37
17:26.3,118,79.37
17:26.3,121,79.37
17:26.3,123,79.37
17:26.4,124,79.37
17:26.4,123,79.37
17:26.4,122,79.37
17:26.4,121,79.37
17:26.4,118,79.37
17:26.4,116,79.37
17:26.4,114,79.37
17:26.4,111,79.37
17:26.5,110,79.37
17:26.5,106,79.37
17:26.5,105,79.37
17:26.5,103,79.37
17:26.5,102,79.37
17:26.5,102,79.37
17:26.5,102,79.37
17:26.5,101,79.37
17:26.5,100,79.37
17:26.6,101,79.37
17:26.6,102,79.37
17:26.6,104,79.37
17:26.6,106,79.37
17:26.6,107,79.37
17:26.6,109,79.37
17:26.6,109,79.37
17:26.6,110,79.37
17:26.6,111,79.37
17:26.7,112,79.37
17:26.7,111,79.37
17:26.7,111,79.37
17:26.7,110,79.37
17:26.7,109,79.37
17:26.7,109,79.37
17:26.7,108,79.37
17:26.7,108,79.37
17:26.7,106,79.37
17:26.8,106,79.37
17:26.8,105,79.37
17:26.8,105,79.37
17:26.8,106,79.37
17:26.8,105,79.37
17:26.8,105,79.37
17:26.8,106,79.37
17:26.8,106,79.37
17:26.8,106,79.37
17:26.9,105,79.37
17:26.9,106,79.37
17:26.9,106,79.37
17:26.9,106,79.37
17:26.9,107,79.37
17:26.9,107,79.37
17:26.9,108,79.37
17:26.9,107,79.37
17:27.0,107,79.37
17:27.0,107,79.37
17:27.0,107,79.37
17:27.0,108,79.37
17:27.0,109,79.37
17:27.0,110,79.37
17:27.0,113,79.37
17:27.0,115,79.37
17:27.0,117,81.97
17:27.1,119,81.97
17:27.1,121,81.97
17:27.1,122,81.97
17:27.1,123,81.97
17:27.1,124,81.97
17:27.1,122,81.97
17:27.1,120,81.97
17:27.1,118,81.97
17:27.1,116,81.97
17:27.2,113,81.97
17:27.2,111,81.97
17:27.2,108,81.97
17:27.2,106,81.97
17:27.2,104,81.97
17:27.2,102,81.97
17:27.2,101,81.97
17:27.2,99,81.97
17:27.2,99,81.97
17:27.3,99,81.97
17:27.3,100,81.97
17:27.3,101,81.97
17:27.3,103,81.97
17:27.3,104,81.97
17:27.3,106,81.97
17:27.3,107,81.97
17:27.3,108,81.97
17:27.4,110,81.97
17:27.4,111,81.97
17:27.4,112,81.97
17:27.4,112,81.97
17:27.4,112,81.97
17:27.4,111,81.97
17:27.4,111,81.97
17:27.4,110,81.97
17:27.4,109,81.97
17:27.5,108,81.97
17:27.5,108,81.97
17:27.5,106,81.97
17:27.5,105,81.97
17:27.5,105,81.97
17:27.5,105,81.97
17:27.5,105,81.97
17:27.5,105,81.97
17:27.5,104,81.97
17:27.6,104,81.97
17:27.6,105,81.97
17:27.6,105,81.97
17:27.6,105,81.97
17:27.6,106,81.97
17:27.6,106,81.97
17:27.6,107,81.97
17:27.6,107,81.97
17:27.6,106,81.97
17:27.7,107,81.97
17:27.7,108,81.97
17:27.7,107,81.97
17:27.7,108,81.97
17:27.7,108,81.97
17:27.7,109,81.97
17:27.7,110,81.97
17:27.7,113,81.97
17:27.7,114,81.97
17:27.8,117,83.57
17:27.8,119,83.57
17:27.8,122,83.57
17:27.8,123,83.57
17:27.8,124,83.57
17:27.8,124,83.57
17:27.8,124,83.57
17:27.8,122,83.57
17:27.9,119,83.57
17:27.9,117,83.57
17:27.9,115,83.57
17:27.9,112,83.57
17:27.9,109,83.57
17:27.9,107,83.57
17:27.9,106,83.57
17:27.9,104,83.57
17:27.9,103,83.57
17:28.0,102,83.57
17:28.0,102,83.57
17:28.0,101,83.57
17:28.0,101,83.57
17:28.0,102,83.57
17:28.0,103,83.57
17:28.0,104,83.57
17:28.0,105,83.57
17:28.0,107,83.57
17:28.1,108,83.57
17:28.1,110,83.57
17:28.1,110,83.57
17:28.1,111,83.57
17:28.1,111,83.57
17:28.1,111,83.57
17:28.1,111,83.57
17:28.1,110,83.57
17:28.2,110,83.57
17:28.2,108,83.57
17:28.2,108,83.57
17:28.2,107,83.57
17:28.2,106,83.57
17:28.2,107,83.57
17:28.2,106,83.57
17:28.2,106,83.57
17:28.2,105,83.57
17:28.3,105,83.57
17:28.3,105,83.57
17:28.3,105,83.57
17:28.3,106,83.57
17:28.3,106,83.57
17:28.3,106,83.57
17:28.3,107,83.57
17:28.3,106,83.57
17:28.3,106,83.57
17:28.4,106,83.57
17:28.4,107,83.57
17:28.4,107,83.57
17:28.4,107,83.57
17:28.4,107,83.57
17:28.4,107,83.57
17:28.4,107,83.57
17:28.4,108,83.57
17:28.5,108,83.57
17:28.5,109,83.57
17:28.5,111,83.57
17:28.5,113,83.57
17:28.5,115,83.57
17:28.5,118,80.75
17:28.5,120,80.75
17:28.5,122,80.75
17:28.5,123,80.75
17:28.6,124,80.75
17:28.6,123,80.75
17:28.6,121,80.75
17:28.6,120,80.75
17:28.6,118,80.75
17:28.6,115,80.75
17:28.6,113,80.75
17:28.6,110,80.75
17:28.6,108,80.75
17:28.7,106,80.75
17:28.7,105,80.75
17:28.7,103,80.75
17:28.7,102,80.75
17:28.7,101,80.75
17:28.7,101,80.75
17:28.7,101,80.75
17:28.7,102,80.75
17:28.7,102,80.75
17:28.8,105,80.75
17:28.8,105,80.75
17:28.8,106,80.75
17:28.8,107,80.75
17:28.8,108,80.75
17:28.8,110,80.75
17:28.8,110,80.75
17:28.8,111,80.75
17:28.9,110,80.75
17:28.9,110,80.75
17:28.9,109,80.75
17:28.9,109,80.75
17:28.9,107,80.75
17:28.9,107,80.75
17:28.9,106,80.75
17:28.9,106,80.75
17:28.9,106,80.75
17:29.0,105,80.75
17:29.0,105,80.75
17:29.0,105,80.75
17:29.0,106,80.75
17:29.0,107,80.75
17:29.0,106,80.75
17:29.0,105,80.75
17:29.0,106,80.75
17:29.0,106,80.75
17:29.1,106,80.75
17:29.1,105,80.75
17:29.1,106,80.75
17:29.1,106,80.75
17:29.1,106,80.75
17:29.1,105,80.75
17:29.1,107,80.75
17:29.1,107,80.75
17:29.1,106,80.75
17:29.2,107,80.75
17:29.2,107,80.75
17:29.2,107,80.75
17:29.2,108,80.75
17:29.2,109,80.75
17:29.2,111,80.75
17:29.2,113,80.75
17:29.2,116,81.86
17:29.2,118,81.86
17:29.3,122,81.86
17:29.3,124,81.86
17:29.3,125,81.86
17:29.3,125,81.86
17:29.3,124,81.86
17:29.3,122,81.86
17:29.3,120,81.86
17:29.3,117,81.86
17:29.4,115,81.86
17:29.4,112,81.86
17:29.4,110,81.86
17:29.4,107,81.86
17:29.4,105,81.86
17:29.4,104,81.86
17:29.4,102,81.86
17:29.4,101,81.86
17:29.4,100,81.86
17:29.5,100,81.86
17:29.5,99,81.86
17:29.5,101,81.86
17:29.5,102,81.86
17:29.5,103,81.86
17:29.5,104,81.86
17:29.5,106,81.86
17:29.5,107,81.86
17:29.5,109,81.86
17:29.6,110,81.86
17:29.6,111,81.86
17:29.6,112,81.86
17:29.6,113,81.86
17:29.6,111,81.86
17:29.6,111,81.86
17:29.6,110,81.86
17:29.6,109,81.86
17:29.7,107,81.86
17:29.7,107,81.86
17:29.7,106,81.86
17:29.7,105,81.86
17:29.7,105,81.86
17:29.7,104,81.86
17:29.7,104,81.86
17:29.7,103,81.86
17:29.7,104,81.86
17:29.8,104,81.86
17:29.8,104,81.86
17:29.8,105,81.86
17:29.8,105,81.86
17:29.8,106,81.86
17:29.8,105,81.86
17:29.8,106,81.86
17:29.8,107,81.86
17:29.8,106,81.86
17:29.9,107,81.86
17:29.9,108,81.86
17:29.9,109,81.86
17:29.9,108,81.86
17:29.9,109,81.86
17:29.9,109,81.86
17:29.9,110,81.86
17:29.9,112,81.86
17:29.9,113,81.86
17:30.0,115,81.86
17:30.0,118,82.08
17:30.0,119,82.08
17:30.0,123,82.08
17:30.0,124,82.08
17:30.0,124,82.08
17:30.0,124,82.08
17:30.0,123,82.08
17:30.1,121,82.08
17:30.1,119,82.08
17:30.1,117,82.08
17:30.1,113,82.08
17:30.1,111,82.08
17:30.1,108,82.08
17:30.1,106,82.08
17:30.1,105,82.08
17:30.1,103,82.08
17:30.2,101,82.08
17:30.2,101,82.08
17:30.2,101,82.08
17:30.2,101,82.08
17:30.2,103,82.08
17:30.2,103,82.08
17:30.2,104,82.08
17:30.2,106,82.08
17:30.2,107,82.08
17:30.3,109,82.08
17:30.3,110,82.08
17:30.3,110,82.08
17:30.3,111,82.08
17:30.3,112,82.08
17:30.3,112,82.08
17:30.3,111,82.08
17:30.3,110,82.08
17:30.3,110,82.08
17:30.4,109,82.08
17:30.4,109,82.08
17:30.4,108,82.08
17:30.4,107,82.08
17:30.4,105,82.08
17:30.4,104,82.08
17:30.4,104,82.08
17:30.4,104,82.08
17:30.4,103,82.08
17:30.5,104,82.08
17:30.5,105,82.08
17:30.5,106,82.08
17:30.5,107,82.08
17:30.5,107,82.08
17:30.5,108,82.08
17:30.5,109,82.08
17:30.5,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.6,108,82.08
17:30.7,108,82.08
17:30.7,110,82.08
17:30.7,111,82.08
17:30.7,114,82.08
17:30.7,115,82.08
17:30.7,118,80.75
17:30.7,120,80.75
17:30.7,123,80.75
17:30.7,125,80.75
17:30.8,125,80.75
17:30.8,125,80.75
17:30.8,124,80.75
17:30.8,123,80.75
17:30.8,121,80.75
17:30.8,118,80.75
17:30.8,116,80.75
17:30.8,113,80.75
17:30.8,110,80.75
17:30.9,109,80.75
17:30.9,107,80.75
17:30.9,105,80.75
17:30.9,103,80.75
17:30.9,103,80.75
17:30.9,102,80.75
17:30.9,101,80.75
17:30.9,101,80.75
17:31.0,102,80.75
17:31.0,104,80.75
17:31.0,105,80.75
17:31.0,106,80.75
17:31.0,107,80.75
17:31.0,109,80.75
17:31.0,110,80.75
17:31.0,110,80.75
17:31.0,111,80.75
17:31.1,110,80.75
17:31.1,111,80.75
17:31.1,110,80.75
17:31.1,110,80.75
17:31.1,109,80.75
17:31.1,109,80.75
17:31.1,108,80.75
17:31.1,107,80.75
17:31.1,106,80.75
17:31.2,106,80.75
17:31.2,105,80.75
17:31.2,105,80.75
17:31.2,105,80.75
17:31.2,105,80.75
17:31.2,105,80.75
17:31.2,106,80.75
17:31.2,106,80.75
17:31.3,106,80.75
17:31.3,106,80.75
17:31.3,107,80.75
17:31.3,107,80.75
17:31.3,107,80.75
17:31.3,107,80.75
17:31.3,108,80.75
17:31.3,108,80.75
17:31.3,108,80.75
17:31.4,107,80.75
17:31.4,108,80.75
17:31.4,107,80.75
17:31.4,108,80.75
17:31.4,108,80.75
17:31.4,108,80.75
17:31.4,109,80.75
17:31.4,112,80.75
17:31.4,114,80.75
17:31.5,116,80.65
17:31.5,119,80.65
17:31.5,121,80.65
17:31.5,123,80.65
17:31.5,125,80.65
17:31.5,124,80.65
17:31.5,124,80.65
17:31.5,122,80.65
17:31.6,121,80.65
17:31.6,118,80.65
17:31.6,115,80.65
17:31.6,112,80.65
17:31.6,109,80.65
17:31.6,107,80.65
17:31.6,105,80.65
17:31.6,103,80.65
17:31.6,103,80.65
17:31.7,101,80.65
17:31.7,100,80.65
17:31.7,101,80.65
17:31.7,100,80.65
17:31.7,101,80.65
17:31.7,102,80.65
17:31.7,103,80.65
17:31.7,104,80.65
17:31.7,106,80.65
17:31.8,106,80.65
17:31.8,108,80.65
17:31.8,109,80.65
17:31.8,110,80.65
17:31.8,110,80.65
17:31.8,111,80.65
17:31.8,111,80.65
17:31.8,111,80.65
17:31.8,110,80.65
17:31.9,110,80.65
17:31.9,108,80.65
17:31.9,108,80.65
17:31.9,108,80.65
17:31.9,106,80.65
17:31.9,106,80.65
17:31.9,105,80.65
17:31.9,105,80.65
17:31.9,105,80.65
17:32.0,104,80.65
17:32.0,105,80.65
17:32.0,105,80.65
17:32.0,105,80.65
17:32.0,106,80.65
17:32.0,105,80.65
17:32.0,107,80.65
17:32.0,107,80.65
17:32.1,106,80.65
17:32.1,107,80.65
17:32.1,108,80.65
17:32.1,107,80.65
17:32.1,108,80.65
17:32.1,108,80.65
17:32.1,108,80.65
17:32.1,107,80.65
17:32.1,107,80.65
17:32.2,108,80.65
17:32.2,107,80.65
17:32.2,108,80.65
17:32.2,109,80.65
17:32.2,111,80.65
17:32.2,114,80.65
17:32.2,116,78.23
17:32.2,118,78.23
17:32.2,121,78.23
17:32.3,124,78.23
17:32.3,125,78.23
17:32.3,124,78.23
17:32.3,123,78.23
17:32.3,122,78.23
17:32.3,120,78.23
17:32.3,117,78.23
17:32.3,115,78.23
17:32.3,112,78.23
17:32.4,110,78.23
17:32.4,107,78.23
17:32.4,105,78.23
17:32.4,104,78.23
17:32.4,103,78.23
17:32.4,101,78.23
17:32.4,101,78.23
17:32.4,100,78.23
17:32.5,100,78.23
17:32.5,101,78.23
17:32.5,103,78.23
17:32.5,104,78.23
17:32.5,106,78.23
17:32.5,107,78.23
17:32.5,108,78.23
17:32.5,109,78.23
17:32.5,110,78.23
17:32.6,111,78.23
17:32.6,111,78.23
17:32.6,111,78.23
17:32.6,111,78.23
17:32.6,110,78.23
17:32.6,109,78.23
17:32.6,109,78.23
17:32.6,108,78.23
17:32.6,107,78.23
17:32.7,107,78.23
17:32.7,105,78.23
17:32.7,104,78.23
17:32.7,105,78.23
17:32.7,104,78.23
17:32.7,104,78.23
17:32.7,105,78.23
17:32.7,104,78.23
17:32.8,105,78.23
17:32.8,105,78.23
17:32.8,106,78.23
17:32.8,106,78.23
17:32.8,106,78.23
17:32.8,107,78.23
17:32.8,107,78.23
17:32.8,107,78.23
17:32.8,108,78.23
17:32.9,108,78.23
17:32.9,108,78.23
17:32.9,108,78.23
17:32.9,107,78.23
17:32.9,108,78.23
17:32.9,107,78.23
17:32.9,107,78.23
17:32.9,108,78.23
17:32.9,108,78.23
17:33.0,109,78.23
17:33.0,111,78.23
17:33.0,113,78.23
17:33.0,116,78.33
17:33.0,118,78.33
17:33.0,121,78.33
17:33.0,123,78.33
17:33.0,124,78.33
17:33.0,124,78.33
17:33.1,123,78.33
17:33.1,121,78.33
17:33.1,120,78.33
17:33.1,117,78.33
17:33.1,114,78.33
17:33.1,112,78.33
17:33.1,109,78.33
17:33.1,108,78.33
17:33.2,107,78.33
17:33.2,104,78.33
17:33.2,103,78.33
17:33.2,100,78.33
17:33.2,100,78.33
17:33.2,99,78.33
17:33.2,99,78.33
17:33.2,100,78.33
17:33.2,102,78.33
17:33.2,104,78.33
17:33.3,104,78.33
17:33.3,106,78.33
17:33.3,108,78.33
17:33.3,109,78.33
17:33.3,110,78.33
17:33.3,111,78.33
17:33.3,112,78.33
17:33.3,112,78.33
17:33.4,111,78.33
17:33.4,111,78.33
17:33.4,110,78.33
17:33.4,109,78.33
17:33.4,108,78.33
17:33.4,107,78.33
17:33.4,107,78.33
17:33.4,106,78.33
17:33.4,106,78.33
17:33.5,105,78.33
17:33.5,103,78.33
17:33.5,104,78.33
17:33.5,104,78.33
17:33.5,104,78.33
17:33.5,104,78.33
17:33.5,105,78.33
17:33.5,106,78.33
17:33.5,106,78.33
17:33.6,107,78.33
17:33.6,107,78.33
17:33.6,108,78.33
17:33.6,108,78.33
17:33.6,109,78.33
17:33.6,110,78.33
17:33.6,109,78.33
17:33.6,109,78.33
17:33.7,109,78.33
17:33.7,108,78.33
17:33.7,108,78.33
17:33.7,109,78.33
17:33.7,109,78.33
17:33.7,111,78.33
17:33.7,114,78.33
17:33.7,115,78.33
17:33.7,118,79.79
17:33.8,121,79.79
17:33.8,122,79.79
17:33.8,124,79.79
17:33.8,124,79.79
17:33.8,124,79.79
17:33.8,122,79.79
17:33.8,121,79.79
17:33.8,118,79.79
17:33.8,116,79.79
17:33.9,113,79.79
17:33.9,110,79.79
17:33.9,108,79.79
17:33.9,106,79.79
17:33.9,104,79.79
17:33.9,103,79.79
17:33.9,102,79.79
17:33.9,101,79.79
17:34.0,100,79.79
17:34.0,100,79.79
17:34.0,101,79.79
17:34.0,102,79.79
17:34.0,104,79.79
17:34.0,105,79.79
17:34.0,107,79.79
17:34.0,108,79.79
17:34.0,109,79.79
17:34.1,110,79.79
17:34.1,110,79.79
17:34.1,112,79.79
17:34.1,111,79.79
17:34.1,111,79.79
17:34.1,110,79.79
17:34.1,110,79.79
17:34.1,109,79.79
17:34.1,108,79.79
17:34.2,107,79.79
17:34.2,106,79.79
17:34.2,106,79.79
17:34.2,106,79.79
17:34.2,105,79.79
17:34.2,105,79.79
17:34.2,105,79.79
17:34.2,105,79.79
17:34.2,105,79.79
17:34.3,105,79.79
17:34.3,105,79.79
17:34.3,106,79.79
17:34.3,106,79.79
17:34.3,107,79.79
17:34.3,107,79.79
17:34.3,108,79.79
17:34.3,107,79.79
17:34.4,108,79.79
17:34.4,108,79.79
17:34.4,107,79.79
17:34.4,107,79.79
17:34.4,107,79.79
17:34.4,106,79.79
17:34.4,107,79.79
17:34.4,108,79.79
17:34.4,109,79.79
17:34.5,112,79.79
17:34.5,114,79.79
17:34.5,118,81.97
17:34.5,121,81.97
17:34.5,124,81.97
17:34.5,125,81.97
17:34.5,127,81.97
17:34.5,127,81.97
17:34.5,126,81.97
17:34.6,124,81.97
17:34.6,121,81.97
17:34.6,118,81.97
17:34.6,116,81.97
17:34.6,113,81.97
17:34.6,109,81.97
17:34.6,108,81.97
17:34.6,105,81.97
17:34.6,103,81.97
17:34.7,102,81.97
17:34.7,102,81.97
17:34.7,100,81.97
17:34.7,101,81.97
17:34.7,101,81.97
17:34.7,102,81.97
17:34.7,102,81.97
17:34.7,103,81.97
17:34.8,104,81.97
17:34.8,105,81.97
17:34.8,107,81.97
17:34.8,110,81.97
17:34.8,110,81.97
17:34.8,111,81.97
17:34.8,112,81.97
17:34.8,112,81.97
17:34.8,111,81.97
17:34.9,111,81.97
17:34.9,110,81.97
17:34.9,109,81.97
17:34.9,109,81.97
17:34.9,108,81.97
17:34.9,107,81.97
17:34.9,107,81.97
17:34.9,106,81.97
17:34.9,106,81.97
17:35.0,105,81.97
17:35.0,105,81.97
17:35.0,104,81.97
17:35.0,104,81.97
17:35.0,104,81.97
17:35.0,105,81.97
17:35.0,105,81.97
17:35.0,105,81.97
17:35.0,106,81.97
17:35.1,105,81.97
17:35.1,106,81.97
17:35.1,107,81.97
17:35.1,107,81.97
17:35.1,108,81.97
17:35.1,107,81.97
17:35.1,108,81.97
17:35.1,108,81.97
17:35.2,108,81.97
17:35.2,109,81.97
17:35.2,110,81.97
17:35.2,111,81.97
17:35.2,113,81.97
17:35.2,115,81.97
17:35.2,118,80.54
17:35.2,120,80.54
17:35.2,123,80.54
17:35.3,124,80.54
17:35.3,125,80.54
17:35.3,125,80.54
17:35.3,123,80.54
17:35.3,121,80.54
17:35.3,118,80.54
17:35.3,116,80.54
17:35.3,112,80.54
17:35.3,110,80.54
17:35.4,108,80.54
17:35.4,105,80.54
17:35.4,104,80.54
17:35.4,103,80.54
17:35.4,102,80.54
17:35.4,101,80.54
17:35.4,102,80.54
17:35.4,101,80.54
17:35.4,102,80.54
17:35.5,104,80.54
17:35.5,104,80.54
17:35.5,105,80.54
17:35.5,106,80.54
17:35.5,108,80.54
17:35.5,109,80.54
17:35.5,109,80.54
17:35.5,111,80.54
17:35.6,111,80.54
17:35.6,110,80.54
17:35.6,111,80.54
17:35.6,112,80.54
17:35.6,109,80.54
17:35.6,108,80.54
17:35.6,108,80.54
17:35.6,106,80.54
17:35.6,106,80.54
17:35.7,106,80.54
17:35.7,105,80.54
17:35.7,105,80.54
17:35.7,105,80.54
17:35.7,105,80.54
17:35.7,105,80.54
17:35.7,105,80.54
17:35.7,105,80.54
17:35.7,106,80.54
17:35.8,106,80.54
17:35.8,106,80.54
17:35.8,106,80.54
17:35.8,106,80.54
17:35.8,106,80.54
17:35.8,106,80.54
17:35.8,107,80.54
17:35.8,107,80.54
17:35.8,107,80.54
17:35.9,107,80.54
17:35.9,107,80.54
17:35.9,107,80.54
17:35.9,108,80.54
17:35.9,108,80.54
17:35.9,108,80.54
17:35.9,111,80.54
17:35.9,113,80.54
17:36.0,115,80.54
17:36.0,118,80.75
17:36.0,120,80.75
17:36.0,121,80.75
17:36.0,123,80.75
17:36.0,124,80.75
17:36.0,123,80.75
17:36.0,122,80.75
17:36.0,120,80.75
17:36.1,118,80.75
17:36.1,115,80.75
17:36.1,113,80.75
17:36.1,110,80.75
17:36.1,108,80.75
17:36.1,105,80.75
17:36.1,104,80.75
17:36.1,102,80.75
17:36.1,101,80.75
17:36.2,101,80.75
17:36.2,101,80.75
17:36.2,101,80.75
17:36.2,101,80.75
17:36.2,102,80.75
17:36.2,104,80.75
17:36.2,105,80.75
17:36.2,107,80.75
17:36.2,108,80.75
17:36.3,109,80.75
17:36.3,110,80.75
17:36.3,110,80.75
17:36.3,110,80.75
17:36.3,111,80.75
17:36.3,110,80.75
17:36.3,110,80.75
17:36.3,110,80.75
17:36.4,109,80.75
17:36.4,109,80.75
17:36.4,108,80.75
17:36.4,108,80.75
17:36.4,107,80.75
17:36.4,106,80.75
17:36.4,106,80.75
17:36.4,105,80.75
17:36.4,106,80.75
17:36.5,106,80.75
17:36.5,105,80.75
17:36.5,105,80.75
17:36.5,105,80.75
17:36.5,106,80.75
17:36.5,106,80.75
17:36.5,106,80.75
17:36.5,107,80.75
17:36.5,106,80.75
17:36.6,106,80.75
17:36.6,106,80.75
17:36.6,106,80.75
17:36.6,106,80.75
17:36.6,106,80.75
17:36.6,107,80.75
17:36.6,109,80.75
17:36.6,110,80.75
17:36.6,112,80.75
17:36.7,114,80.75
17:36.7,116,84.63
17:36.7,118,84.63
17:36.7,121,84.63
17:36.7,123,84.63
17:36.7,124,84.63
17:36.7,124,84.63
17:36.7,122,84.63
17:36.8,120,84.63
17:36.8,119,84.63
17:36.8,116,84.63
17:36.8,114,84.63
17:36.8,111,84.63
17:36.8,109,84.63
17:36.8,108,84.63
17:36.8,105,84.63
17:36.8,103,84.63
17:36.9,102,84.63
17:36.9,101,84.63
17:36.9,101,84.63
17:36.9,101,84.63
17:36.9,101,84.63
17:36.9,102,84.63
17:36.9,103,84.63
17:36.9,104,84.63
17:36.9,106,84.63
17:37.0,107,84.63
17:37.0,108,84.63
17:37.0,110,84.63
17:37.0,110,84.63
17:37.0,110,84.63
17:37.0,110,84.63
17:37.0,110,84.63
17:37.0,110,84.63
17:37.1,110,84.63
17:37.1,108,84.63
17:37.1,108,84.63
17:37.1,107,84.63
17:37.1,106,84.63
17:37.1,106,84.63
17:37.1,106,84.63
17:37.1,106,84.63
17:37.1,106,84.63
17:37.2,106,84.63
17:37.2,105,84.63
17:37.2,105,84.63
17:37.2,106,84.63
17:37.2,106,84.63
17:37.2,106,84.63
17:37.2,107,84.63
17:37.2,107,84.63
17:37.2,107,84.63
17:37.3,108,84.63
17:37.3,108,84.63
17:37.3,109,84.63
17:37.3,108,84.63
17:37.3,107,84.63
17:37.3,107,84.63
17:37.3,108,84.63
17:37.3,107,84.63
17:37.3,107,84.63
17:37.4,109,84.63
17:37.4,110,84.63
17:37.4,113,84.63
17:37.4,116,83.22
17:37.4,119,83.22
17:37.4,122,83.22
17:37.4,124,83.22
17:37.4,125,83.22
17:37.5,125,83.22
17:37.5,124,83.22
17:37.5,123,83.22
17:37.5,120,83.22
17:37.5,118,83.22
17:37.5,115,83.22
17:37.5,112,83.22
17:37.5,110,83.22
17:37.5,108,83.22
17:37.6,106,83.22
17:37.6,106,83.22
17:37.6,104,83.22
17:37.6,103,83.22
17:37.6,101,83.22
17:37.6,102,83.22
17:37.6,101,83.22
17:37.6,102,83.22
17:37.6,103,83.22
17:37.7,105,83.22
17:37.7,105,83.22
17:37.7,107,83.22
17:37.7,108,83.22
17:37.7,109,83.22
17:37.7,110,83.22
17:37.7,110,83.22
17:37.7,111,83.22
17:37.7,111,83.22
17:37.8,110,83.22
17:37.8,111,83.22
17:37.8,110,83.22
17:37.8,109,83.22
17:37.8,109,83.22
17:37.8,107,83.22
17:37.8,106,83.22
17:37.8,107,83.22
17:37.9,106,83.22
17:37.9,107,83.22
17:37.9,106,83.22
17:37.9,106,83.22
17:37.9,106,83.22
17:37.9,106,83.22
17:37.9,106,83.22
17:37.9,106,83.22
17:37.9,107,83.22
17:38.0,107,83.22
17:38.0,106,83.22
17:38.0,108,83.22
17:38.0,107,83.22
17:38.0,107,83.22
17:38.0,107,83.22
17:38.0,107,83.22
17:38.0,107,83.22
17:38.0,108,83.22
17:38.1,108,83.22
17:38.1,109,83.22
17:38.1,111,83.22
17:38.1,112,83.22
17:38.1,114,83.22
17:38.1,117,83.22
17:38.1,119,83.22
17:38.1,123,83.22
17:38.1,124,83.22
17:38.2,126,83.22
17:38.2,126,83.22
17:38.2,124,83.22
17:38.2,123,83.22
17:38.2,122,83.22
17:38.2,118,83.22
17:38.2,115,83.22
17:38.2,113,83.22
17:38.3,110,83.22
17:38.3,108,83.22
17:38.3,106,83.22
17:38.3,104,83.22
17:38.3,103,83.22
17:38.3,101,83.22
17:38.3,101,83.22
17:38.3,101,83.22
17:38.3,101,83.22
17:38.4,101,83.22
17:38.4,103,83.22
17:38.4,104,83.22
17:38.4,105,83.22
17:38.4,106,83.22
17:38.4,107,83.22
17:38.4,109,83.22
17:38.4,110,83.22
17:38.4,110,83.22
17:38.5,111,83.22
17:38.5,112,83.22
17:38.5,112,83.22
17:38.5,111,83.22
17:38.5,111,83.22
17:38.5,110,83.22
17:38.5,110,83.22
17:38.5,109,83.22
17:38.6,109,83.22
17:38.6,107,83.22
17:38.6,107,83.22
17:38.6,106,83.22
17:38.6,106,83.22
17:38.6,105,83.22
17:38.6,105,83.22
17:38.6,105,83.22
17:38.6,106,83.22
17:38.7,106,83.22
17:38.7,106,83.22
17:38.7,106,83.22
17:38.7,106,83.22
17:38.7,106,83.22
17:38.7,108,83.22
17:38.7,107,83.22
17:38.7,108,83.22
17:38.7,107,83.22
17:38.8,108,83.22
17:38.8,107,83.22
17:38.8,108,83.22
17:38.8,109,83.22
17:38.8,110,83.22
17:38.8,112,83.22
17:38.8,114,83.22
17:38.8,117,83.33
17:38.8,119,83.33
17:38.9,123,83.33
17:38.9,124,83.33
17:38.9,125,83.33
17:38.9,125,83.33
17:38.9,125,83.33
17:38.9,124,83.33
17:38.9,121,83.33
17:38.9,118,83.33
17:39.0,117,83.33
17:39.0,113,83.33
17:39.0,109,83.33
17:39.0,107,83.33
17:39.0,105,83.33
17:39.0,102,83.33
17:39.0,102,83.33
